station,date_time,longitude,latitude,depth(m),총질소[μg/L],염분[psu],수온[℃],클로로필-a[μg/L],부유물질 농도[μg/L],용존산소[mg/L],수소이온농도[무단위],규산염[μg/L],아질산성질소[μg/L],인산염인[μg/L],질산성질소[μg/L],투명도[m],용존무기질소[μg/L],화학적산소요구량[mg/L],암모니아성 질소[μg/L],총인[μg/L],overlap_count,유분[mg/L],부유물질 농도[mg/L]
가로림연안4_연안,2014-02-23,126.3336111,36.9225,8.5,387.2,31.46,4.18,1.54,31.0,11.2,8.04,357.3,1.4,23.6,106.5,,109.0,1.15,1.1,32.0,1,,
가로림연안4_연안,2014-05-23,126.3336111,36.9225,10.0,444.1,31.18,13.31,2.32,15.8,9.36,8.07,246.7,4.5,13.9,145.2,,165.0,0.87,15.2,23.6,1,,
가로림연안4_연안,2014-08-15,126.3336111,36.9225,10.5,409.6,31.28,21.98,0.93,14.9,7.03,8.11,373.9,10.3,19.3,98.6,,154.4,1.25,45.5,34.0,1,,
가로림연안4_연안,2014-11-08,126.3336111,36.9225,10.7,415.1,32.09,15.24,1.37,25.6,7.79,8.18,266.5,25.6,15.8,47.7,,84.1,1.02,10.8,37.9,1,,
가로림연안4_연안,2014-02-23,126.3336111,36.9225,8.5,387.2,31.46,4.18,1.54,31.0,11.2,8.04,357.3,1.4,23.6,106.5,,109.0,1.15,1.1,32.0,1,,
가로림연안4_연안,2014-05-23,126.3336111,36.9225,10.0,444.1,31.18,13.31,2.32,15.8,9.36,8.07,246.7,4.5,13.9,145.2,,165.0,0.87,15.2,23.6,1,,
가로림연안4_연안,2014-08-15,126.3336111,36.9225,10.5,409.6,31.28,21.98,0.93,14.9,7.03,8.11,373.9,10.3,19.3,98.6,,154.4,1.25,45.5,34.0,1,,
가로림연안4_연안,2014-11-08,126.3336111,36.9225,10.7,415.1,32.09,15.24,1.37,25.6,7.79,8.18,266.5,25.6,15.8,47.7,,84.1,1.02,10.8,37.9,1,,
가로림연안4_연안,2015-02-15,126.3336111,36.9225,13.2,392.294,32.101,3.3743,1.096,26.0,10.7262,8.18,367.84,1.806,21.545,176.176,,179.578,1.39802,1.596,46.1881,1,,
가로림연안4_연안,2015-05-10,126.3336111,36.9225,16.8,406.875,31.924,9.827,3.824,23.8,10.0349,8.15,84.98,2.464,12.927,123.942,,126.77,1.17811,0.364,36.2238,1,,
가로림연안4_연안,2015-08-08,126.3336111,36.9225,14.2,294.188,31.9233,21.8996,2.8,7.0,7.74618,8.04,156.24,14.854,9.765,41.3,,66.402,1.23352,10.3973,21.8429,1,,
가로림연안4_연안,2015-11-12,126.3336111,36.9225,16.2,317.077,31.9081,14.9887,0.732,14.8,8.43128,8.09,452.869,15.9273,22.4543,91.8027,,119.0,1.0052,11.27,32.9536,1,,
가로림연안4_연안,2014-02-23,126.3336111,36.9225,8.5,387.2,31.46,4.18,1.54,31.0,11.2,8.04,357.3,1.4,23.6,106.5,,109.0,1.15,1.1,32.0,1,,
가로림연안4_연안,2014-05-23,126.3336111,36.9225,10.0,444.1,31.18,13.31,2.32,15.8,9.36,8.07,246.7,4.5,13.9,145.2,,165.0,0.87,15.2,23.6,1,,
