station,date_time,longitude,latitude,depth(m),총질소[μg/L],염분[psu],수온[℃],클로로필-a[μg/L],부유물질 농도[μg/L],용존산소[mg/L],수소이온농도[무단위],규산염[μg/L],아질산성질소[μg/L],인산염인[μg/L],질산성질소[μg/L],투명도[m],용존무기질소[μg/L],화학적산소요구량[mg/L],암모니아성 질소[μg/L],유분[mg/L],총인[μg/L],overlap_count,부유물질 농도[mg/L]
강구연안1_연안,2016-02-01,129.4205556,36.38055556,34.0,264.8,34.17,10.29,0.51,15.1,9.61,8.26,271.6,4.4,12.5,89.8,,101.3,1.55,7.1,,12.8,4,
고창연안3_연안,2016-11-01,126.3775,35.38972222,6.5,559.4,31.67,13.8,2.12,64.5,7.9,8.16,460.7,21.3,24.8,87.7,,130.3,3.91,21.3,,189.7,4,
가막만1_환경관리,2010-11-01,127.73417,34.7225,16.0,229.0,31.69,13.81,20.86,21.2,9.55,7.91,604.0,4.0,12.0,5.0,,12.0,0.65,3.0,,37.0,4,
강릉연안1_연안,2010-08-01,128.9616667,37.78166667,19.0,198.55,33.83,7.44,1.148,10.2,7.94099,8.2,112.0,1.0,3.0,15.0,,58.0,0.88,42.0,,36.0,4,
고흥연안2_연안,2010-11-01,127.2161111,34.33138889,16.5,161.0,32.24,16.44,2.47,11.2,8.01,7.94,364.0,10.0,13.0,73.0,,91.0,0.62,8.0,,25.0,4,
가막만1_환경관리,2011-11-07,127.73417,34.7225,16.0,316.73,32.0564,18.3971,0.899,14.9,5.58958,7.99,472.542,12.691,26.722,50.995,,137.69,0.703972,74.004,,32.4656,4,
강릉연안1_연안,2011-03-04,128.9616667,37.78166667,16.0,99.6793,33.8,4.28,3.799,4.0,11.1461,8.27,209.748,0.686,8.184,1.302,,15.596,0.920443,13.608,,10.943,4,
고창연안4_연안,2011-05-14,126.3,35.33333333,5.0,592.958,30.61,16.7,5.829,61.2,7.76291,7.82,316.148,8.19272,16.3631,190.021,,260.839,2.44083,62.6247,,81.0,4,
가막만1_환경관리,2012-11-09,127.73417,34.7225,18.9,296.4,31.63,31.62,3.76,3.9,7.7,8.15,480.8,14.5,20.3,71.7,,128.2,1.0,42.0,,31.1,4,
강릉연안2_연안,2012-02-10,128.9555556,37.78,23.0,149.7,34.2,6.94,0.87,2.0,9.41,8.25,240.8,3.5,12.3,74.2,,84.5,0.54,6.8,,23.6,4,
고흥연안5_연안,2012-05-10,127.4791667,34.47833333,8.0,240.6,33.24,16.28,3.53,17.8,8.46,8.2,299.5,3.0,4.7,27.6,,74.1,2.06,43.6,,30.9,4,
가막만1_환경관리,2013-11-07,127.73417,34.7225,18.0,239.5,32.33,18.98,2.84,10.2,7.13,8.14,264.1,11.4,17.3,35.3,,48.3,1.59,1.6,,29.8,4,
강릉연안1_연안,2013-08-12,128.9616667,37.78166667,19.0,82.1,33.39,22.2,0.97,1.3,8.37,8.18,27.3,0.0,0.8,0.4,,5.7,1.24,5.2,,5.6,4,
고흥연안2_연안,2013-11-13,127.2161111,34.33138889,15.5,220.2,32.78,16.75,0.9,9.8,7.55,8.12,400.3,41.0,17.8,79.9,,123.7,0.56,2.8,,28.1,4,
가로림연안1_연안,2014-02-23,126.3269444,36.94638889,11.0,351.4,31.47,4.16,1.54,6.1,11.11,8.04,356.8,1.4,23.1,105.8,,108.1,1.6,0.9,,33.4,4,
가로림연안4_연안,2014-11-08,126.3336111,36.9225,10.7,415.1,32.09,15.24,1.37,25.6,7.79,8.18,266.5,25.6,15.8,47.7,,84.1,1.02,10.8,,37.9,4,
강구연안2_연안,2014-05-22,129.3975,36.35,27.0,287.3,34.34,13.23,0.49,6.3,7.74,8.09,334.2,3.3,13.4,59.6,,65.7,0.96,2.8,,18.3,4,
고흥연안1_연안,2014-02-19,127.2433333,34.5,20.0,244.0,33.64,7.68,1.33,40.3,5.27,8.1,372.7,2.9,12.6,49.1,,55.6,0.32,3.6,,69.4,4,
가로림연안1_연안,2015-02-15,126.3269444,36.94638889,19.2,376.098,32.0832,3.5387,1.012,15.4,10.5407,8.19,376.77,1.778,22.258,183.358,,187.278,1.49709,2.142,,39.2779,4,
가로림연안4_연안,2015-11-12,126.3336111,36.9225,16.2,317.077,31.9081,14.9887,0.732,14.8,8.43128,8.09,452.869,15.9273,22.4543,91.8027,,119.0,1.0052,11.27,,32.9536,4,
강구연안1_연안,2015-02-14,129.4205556,36.38055556,67.0,317.294,34.2073,9.1264,0.274,0.4,9.03422,8.08,293.24,2.856,12.369,80.01,,91.714,0.049512,8.848,,19.4159,4,
고창연안3_연안,2015-11-17,126.3775,35.38972222,6.0,481.276,31.787,15.7944,1.24,72.0,8.41357,8.0,618.212,4.704,26.164,162.96,,171.472,1.17178,3.808,,77.1454,4,
가로림연안1_연안,2016-02-01,126.3269444,36.94638889,16.0,458.7,32.04,3.87,1.85,10.0,11.42,8.28,528.9,1.3,22.9,175.9,,181.4,1.16,4.1,,48.4,4,
가로림연안4_연안,2016-11-01,126.3336111,36.9225,16.0,293.7,32.26,13.34,0.34,8.5,8.06,8.14,424.9,11.0,24.5,110.5,,132.5,0.72,11.0,,36.6,4,
강구연안1_연안,2016-02-01,129.4205556,36.38055556,34.0,264.8,34.17,10.29,0.51,15.1,9.61,8.26,271.6,4.4,12.5,89.8,,101.3,1.55,7.1,,12.8,4,
고창연안3_연안,2016-11-01,126.3775,35.38972222,6.5,559.4,31.67,13.8,2.12,64.5,7.9,8.16,460.7,21.3,24.8,87.7,,130.3,3.91,21.3,,189.7,4,
가로림연안1_연안,2017-02-07 16:34:00,126.3269444,36.94638889,17.0,301.7,32.18,4.5,0.56,,10.63,8.2,,1.7,,,,162.6,1.87,1.8,,32.1,4,39.4
가로림연안4_연안,2017-11-20 08:50:00,126.3336111,36.9225,14.0,243.5,32.1,10.1,0.92,,9.3,8.17,,11.1,,90.0,,112.2,2.04,11.1,,31.2,4,23.7
강구연안1_연안,2017-02-25 14:13:00,129.4205556,36.38055556,46.0,141.0,34.44,11.94,0.92,,9.25,8.29,,3.8,,,,59.2,1.12,4.9,,18.2,4,4.2
고창연안3_연안,2017-11-28 08:26:00,126.3775,35.38972222,6.0,173.3,32.25,9.76,1.36,,8.91,8.18,,2.6,,33.2,,82.4,1.64,46.6,,35.2,4,38.8
가막만1_환경관리,2010-11-01,127.73417,34.7225,16.0,229.0,31.69,13.81,20.86,21.2,9.55,7.91,604.0,4.0,12.0,5.0,,12.0,0.65,3.0,,37.0,4,
강릉연안1_연안,2010-08-01,128.9616667,37.78166667,19.0,198.55,33.83,7.44,1.148,10.2,7.94099,8.2,112.0,1.0,3.0,15.0,,58.0,0.88,42.0,,36.0,4,
고흥연안2_연안,2010-11-01,127.2161111,34.33138889,16.5,161.0,32.24,16.44,2.47,11.2,8.01,7.94,364.0,10.0,13.0,73.0,,91.0,0.62,8.0,,25.0,4,
가막만1_환경관리,2011-11-07,127.73417,34.7225,16.0,316.73,32.0564,18.3971,0.899,14.9,5.58958,7.99,472.542,12.691,26.722,50.995,,137.69,0.703972,74.004,,32.4656,4,
강릉연안1_연안,2011-03-04,128.9616667,37.78166667,16.0,99.6793,33.8,4.28,3.799,4.0,11.1461,8.27,209.748,0.686,8.184,1.302,,15.596,0.920443,13.608,,10.943,4,
고창연안4_연안,2011-05-14,126.3,35.33333333,5.0,592.958,30.61,16.7,5.829,61.2,7.76291,7.82,316.148,8.19272,16.3631,190.021,,260.839,2.44083,62.6247,,81.0,4,
가막만1_환경관리,2012-11-09,127.73417,34.7225,18.9,296.4,31.63,31.62,3.76,3.9,7.7,8.15,480.8,14.5,20.3,71.7,,128.2,1.0,42.0,,31.1,4,
강릉연안2_연안,2012-02-10,128.9555556,37.78,23.0,149.7,34.2,6.94,0.87,2.0,9.41,8.25,240.8,3.5,12.3,74.2,,84.5,0.54,6.8,,23.6,4,
고흥연안5_연안,2012-05-10,127.4791667,34.47833333,8.0,240.6,33.24,16.28,3.53,17.8,8.46,8.2,299.5,3.0,4.7,27.6,,74.1,2.06,43.6,,30.9,4,
가막만1_환경관리,2013-11-07,127.73417,34.7225,18.0,239.5,32.33,18.98,2.84,10.2,7.13,8.14,264.1,11.4,17.3,35.3,,48.3,1.59,1.6,,29.8,4,
강릉연안1_연안,2013-08-12,128.9616667,37.78166667,19.0,82.1,33.39,22.2,0.97,1.3,8.37,8.18,27.3,0.0,0.8,0.4,,5.7,1.24,5.2,,5.6,4,
고흥연안2_연안,2013-11-13,127.2161111,34.33138889,15.5,220.2,32.78,16.75,0.9,9.8,7.55,8.12,400.3,41.0,17.8,79.9,,123.7,0.56,2.8,,28.1,4,
가로림연안1_연안,2014-02-23,126.3269444,36.94638889,11.0,351.4,31.47,4.16,1.54,6.1,11.11,8.04,356.8,1.4,23.1,105.8,,108.1,1.6,0.9,,33.4,4,
가로림연안4_연안,2014-11-08,126.3336111,36.9225,10.7,415.1,32.09,15.24,1.37,25.6,7.79,8.18,266.5,25.6,15.8,47.7,,84.1,1.02,10.8,,37.9,4,
강구연안2_연안,2014-05-22,129.3975,36.35,27.0,287.3,34.34,13.23,0.49,6.3,7.74,8.09,334.2,3.3,13.4,59.6,,65.7,0.96,2.8,,18.3,4,
고흥연안1_연안,2014-02-19,127.2433333,34.5,20.0,244.0,33.64,7.68,1.33,40.3,5.27,8.1,372.7,2.9,12.6,49.1,,55.6,0.32,3.6,,69.4,4,
가로림연안1_연안,2015-02-15,126.3269444,36.94638889,19.2,376.098,32.0832,3.5387,1.012,15.4,10.5407,8.19,376.77,1.778,22.258,183.358,,187.278,1.49709,2.142,,39.2779,4,
가로림연안4_연안,2015-11-12,126.3336111,36.9225,16.2,317.077,31.9081,14.9887,0.732,14.8,8.43128,8.09,452.869,15.9273,22.4543,91.8027,,119.0,1.0052,11.27,,32.9536,4,
강구연안1_연안,2015-02-14,129.4205556,36.38055556,67.0,317.294,34.2073,9.1264,0.274,0.4,9.03422,8.08,293.24,2.856,12.369,80.01,,91.714,0.049512,8.848,,19.4159,4,
고창연안3_연안,2015-11-17,126.3775,35.38972222,6.0,481.276,31.787,15.7944,1.24,72.0,8.41357,8.0,618.212,4.704,26.164,162.96,,171.472,1.17178,3.808,,77.1454,4,
가로림연안1_연안,2016-02-01,126.3269444,36.94638889,16.0,458.7,32.04,3.87,1.85,10.0,11.42,8.28,528.9,1.3,22.9,175.9,,181.4,1.16,4.1,,48.4,4,
가로림연안4_연안,2016-11-01,126.3336111,36.9225,16.0,293.7,32.26,13.34,0.34,8.5,8.06,8.14,424.9,11.0,24.5,110.5,,132.5,0.72,11.0,,36.6,4,
강구연안1_연안,2016-02-01,129.4205556,36.38055556,34.0,264.8,34.17,10.29,0.51,15.1,9.61,8.26,271.6,4.4,12.5,89.8,,101.3,1.55,7.1,,12.8,4,
고창연안3_연안,2016-11-01,126.3775,35.38972222,6.5,559.4,31.67,13.8,2.12,64.5,7.9,8.16,460.7,21.3,24.8,87.7,,130.3,3.91,21.3,,189.7,4,
가로림연안1_연안,2017-02-07 16:34:00,126.3269444,36.94638889,17.0,301.7,32.18,4.5,0.56,,10.63,8.2,,1.7,,,,162.6,1.87,1.8,,32.1,4,39.4
가로림연안4_연안,2017-11-20 08:50:00,126.3336111,36.9225,14.0,243.5,32.1,10.1,0.92,,9.3,8.17,,11.1,,90.0,,112.2,2.04,11.1,,31.2,4,23.7
강구연안1_연안,2017-02-25 14:13:00,129.4205556,36.38055556,46.0,141.0,34.44,11.94,0.92,,9.25,8.29,,3.8,,,,59.2,1.12,4.9,,18.2,4,4.2
고창연안3_연안,2017-11-28 08:26:00,126.3775,35.38972222,6.0,173.3,32.25,9.76,1.36,,8.91,8.18,,2.6,,33.2,,82.4,1.64,46.6,,35.2,4,38.8
가로림연안1_연안,2018-02-08 15:26:00,126.3269444,36.94638889,14.0,287.6,31.97,0.21,0.96,,10.48,8.26,,2.6,,,,171.9,2.05,5.0,,33.7,4,24.2
가로림연안4_연안,2018-11-12 14:25:00,126.3336111,36.9225,18.0,296.4,31.23,14.96,0.69,,7.77,8.13,,27.7,,,,172.7,1.62,12.4,,33.0,4,13.7
강구연안1_연안,2018-02-10 16:40:00,129.4205556,36.38055556,55.0,218.5,34.52,9.77,0.57,,9.03,8.19,,3.6,,,,107.4,1.34,5.8,,23.2,4,2.4
고창연안3_연안,2018-11-10 13:47:00,126.3775,35.38972222,6.0,338.6,31.3,15.21,3.13,,7.93,8.12,,4.9,,,,141.1,2.05,11.1,,83.9,4,82.7
가막만1_환경관리,2010-11-01,127.73417,34.7225,16.0,229.0,31.69,13.81,20.86,21.2,9.55,7.91,604.0,4.0,12.0,5.0,,12.0,0.65,3.0,,37.0,4,
강릉연안1_연안,2010-08-01,128.9616667,37.78166667,19.0,198.55,33.83,7.44,1.148,10.2,7.94099,8.2,112.0,1.0,3.0,15.0,,58.0,0.88,42.0,,36.0,4,
고흥연안2_연안,2010-11-01,127.2161111,34.33138889,16.5,161.0,32.24,16.44,2.47,11.2,8.01,7.94,364.0,10.0,13.0,73.0,,91.0,0.62,8.0,,25.0,4,
가막만1_환경관리,2011-11-07,127.73417,34.7225,16.0,316.73,32.0564,18.3971,0.899,14.9,5.58958,7.99,472.542,12.691,26.722,50.995,,137.69,0.703972,74.004,,32.4656,4,
강릉연안1_연안,2011-03-04,128.9616667,37.78166667,16.0,99.6793,33.8,4.28,3.799,4.0,11.1461,8.27,209.748,0.686,8.184,1.302,,15.596,0.920443,13.608,,10.943,4,
고창연안4_연안,2011-05-14,126.3,35.33333333,5.0,592.958,30.61,16.7,5.829,61.2,7.76291,7.82,316.148,8.19272,16.3631,190.021,,260.839,2.44083,62.6247,,81.0,4,
가막만1_환경관리,2012-11-09,127.73417,34.7225,18.9,296.4,31.63,31.62,3.76,3.9,7.7,8.15,480.8,14.5,20.3,71.7,,128.2,1.0,42.0,,31.1,4,
강릉연안2_연안,2012-02-10,128.9555556,37.78,23.0,149.7,34.2,6.94,0.87,2.0,9.41,8.25,240.8,3.5,12.3,74.2,,84.5,0.54,6.8,,23.6,4,
고흥연안5_연안,2012-05-10,127.4791667,34.47833333,8.0,240.6,33.24,16.28,3.53,17.8,8.46,8.2,299.5,3.0,4.7,27.6,,74.1,2.06,43.6,,30.9,4,
가막만1_환경관리,2013-11-07,127.73417,34.7225,18.0,239.5,32.33,18.98,2.84,10.2,7.13,8.14,264.1,11.4,17.3,35.3,,48.3,1.59,1.6,,29.8,4,
강릉연안1_연안,2013-08-12,128.9616667,37.78166667,19.0,82.1,33.39,22.2,0.97,1.3,8.37,8.18,27.3,0.0,0.8,0.4,,5.7,1.24,5.2,,5.6,4,
고흥연안2_연안,2013-11-13,127.2161111,34.33138889,15.5,220.2,32.78,16.75,0.9,9.8,7.55,8.12,400.3,41.0,17.8,79.9,,123.7,0.56,2.8,,28.1,4,
가로림연안1_연안,2014-02-23,126.3269444,36.94638889,11.0,351.4,31.47,4.16,1.54,6.1,11.11,8.04,356.8,1.4,23.1,105.8,,108.1,1.6,0.9,,33.4,4,
가로림연안4_연안,2014-11-08,126.3336111,36.9225,10.7,415.1,32.09,15.24,1.37,25.6,7.79,8.18,266.5,25.6,15.8,47.7,,84.1,1.02,10.8,,37.9,4,
강구연안2_연안,2014-05-22,129.3975,36.35,27.0,287.3,34.34,13.23,0.49,6.3,7.74,8.09,334.2,3.3,13.4,59.6,,65.7,0.96,2.8,,18.3,4,
고흥연안1_연안,2014-02-19,127.2433333,34.5,20.0,244.0,33.64,7.68,1.33,40.3,5.27,8.1,372.7,2.9,12.6,49.1,,55.6,0.32,3.6,,69.4,4,
가로림연안1_연안,2015-02-15,126.3269444,36.94638889,19.2,376.098,32.0832,3.5387,1.012,15.4,10.5407,8.19,376.77,1.778,22.258,183.358,,187.278,1.49709,2.142,,39.2779,4,
가로림연안4_연안,2015-11-12,126.3336111,36.9225,16.2,317.077,31.9081,14.9887,0.732,14.8,8.43128,8.09,452.869,15.9273,22.4543,91.8027,,119.0,1.0052,11.27,,32.9536,4,
강구연안1_연안,2015-02-14,129.4205556,36.38055556,67.0,317.294,34.2073,9.1264,0.274,0.4,9.03422,8.08,293.24,2.856,12.369,80.01,,91.714,0.049512,8.848,,19.4159,4,
고창연안3_연안,2015-11-17,126.3775,35.38972222,6.0,481.276,31.787,15.7944,1.24,72.0,8.41357,8.0,618.212,4.704,26.164,162.96,,171.472,1.17178,3.808,,77.1454,4,
가로림연안1_연안,2016-02-01,126.3269444,36.94638889,16.0,458.7,32.04,3.87,1.85,10.0,11.42,8.28,528.9,1.3,22.9,175.9,,181.4,1.16,4.1,,48.4,4,
가로림연안4_연안,2016-11-01,126.3336111,36.9225,16.0,293.7,32.26,13.34,0.34,8.5,8.06,8.14,424.9,11.0,24.5,110.5,,132.5,0.72,11.0,,36.6,4,
강구연안1_연안,2016-02-01,129.4205556,36.38055556,34.0,264.8,34.17,10.29,0.51,15.1,9.61,8.26,271.6,4.4,12.5,89.8,,101.3,1.55,7.1,,12.8,4,
고창연안3_연안,2016-11-01,126.3775,35.38972222,6.5,559.4,31.67,13.8,2.12,64.5,7.9,8.16,460.7,21.3,24.8,87.7,,130.3,3.91,21.3,,189.7,4,
가로림연안1_연안,2017-02-07 16:34:00,126.3269444,36.94638889,17.0,301.7,32.18,4.5,0.56,,10.63,8.2,,1.7,,,,162.6,1.87,1.8,,32.1,4,39.4
가로림연안4_연안,2017-11-20 08:50:00,126.3336111,36.9225,14.0,243.5,32.1,10.1,0.92,,9.3,8.17,,11.1,,90.0,,112.2,2.04,11.1,,31.2,4,23.7
강구연안1_연안,2017-02-25 14:13:00,129.4205556,36.38055556,46.0,141.0,34.44,11.94,0.92,,9.25,8.29,,3.8,,,,59.2,1.12,4.9,,18.2,4,4.2
고창연안3_연안,2017-11-28 08:26:00,126.3775,35.38972222,6.0,173.3,32.25,9.76,1.36,,8.91,8.18,,2.6,,33.2,,82.4,1.64,46.6,,35.2,4,38.8
가로림연안1_연안,2018-02-08 15:26:00,126.3269444,36.94638889,14.0,287.6,31.97,0.21,0.96,,10.48,8.26,,2.6,,,,171.9,2.05,5.0,,33.7,4,24.2
가로림연안4_연안,2018-11-12 14:25:00,126.3336111,36.9225,18.0,296.4,31.23,14.96,0.69,,7.77,8.13,,27.7,,,,172.7,1.62,12.4,,33.0,4,13.7
강구연안1_연안,2018-02-10 16:40:00,129.4205556,36.38055556,55.0,218.5,34.52,9.77,0.57,,9.03,8.19,,3.6,,,,107.4,1.34,5.8,,23.2,4,2.4
고창연안3_연안,2018-11-10 13:47:00,126.3775,35.38972222,6.0,338.6,31.3,15.21,3.13,,7.93,8.12,,4.9,,,,141.1,2.05,11.1,,83.9,4,82.7
가로림연안1_연안,2019-02-12 00:00:00,126.3269444,36.94638889,17.0,338.6,31.68,3.73,2.55,,10.43,8.0,,1.4,,,,179.5,1.9,4.5,,48.8,4,40.9
가로림연안4_연안,2019-11-09 14:00:00,126.3336111,36.9225,20.0,203.4,31.92,16.53,2.26,,8.2,8.06,,8.3,,53.3,,65.3,1.27,3.7,,32.2,4,8.9
강구연안1_연안,2019-02-11 00:00:00,129.4205556,36.38055556,53.0,183.6,34.38,13.04,0.6,,8.76,8.26,,6.4,,,,81.8,1.05,2.4,,22.5,4,4.0
고창연안3_연안,2019-05-09 00:00:00,126.3775,35.38972222,4.4,227.0,31.63,16.57,4.79,,7.84,8.07,140.4,2.3,,17.7,,20.5,2.16,0.5,,40.5,4,68.3
